areaCode,areaName,areaType,date,newDeaths28DaysByDeathDate
K02000001,United Kingdom,overview,2022-03-03,15
K02000001,United Kingdom,overview,2022-03-02,50
K02000001,United Kingdom,overview,2022-03-01,70
K02000001,United Kingdom,overview,2022-02-28,78
K02000001,United Kingdom,overview,2022-02-27,88
K02000001,United Kingdom,overview,2022-02-26,77
K02000001,United Kingdom,overview,2022-02-25,90
K02000001,United Kingdom,overview,2022-02-24,108
K02000001,United Kingdom,overview,2022-02-23,86
K02000001,United Kingdom,overview,2022-02-22,96
K02000001,United Kingdom,overview,2022-02-21,107
K02000001,United Kingdom,overview,2022-02-20,128
K02000001,United Kingdom,overview,2022-02-19,111
K02000001,United Kingdom,overview,2022-02-18,113
K02000001,United Kingdom,overview,2022-02-17,123
K02000001,United Kingdom,overview,2022-02-16,133
K02000001,United Kingdom,overview,2022-02-15,148
K02000001,United Kingdom,overview,2022-02-14,151
K02000001,United Kingdom,overview,2022-02-13,140
K02000001,United Kingdom,overview,2022-02-12,144
K02000001,United Kingdom,overview,2022-02-11,133
K02000001,United Kingdom,overview,2022-02-10,158
K02000001,United Kingdom,overview,2022-02-09,154
K02000001,United Kingdom,overview,2022-02-08,166
K02000001,United Kingdom,overview,2022-02-07,165
K02000001,United Kingdom,overview,2022-02-06,181
K02000001,United Kingdom,overview,2022-02-05,198
K02000001,United Kingdom,overview,2022-02-04,177
K02000001,United Kingdom,overview,2022-02-03,219
K02000001,United Kingdom,overview,2022-02-02,225
K02000001,United Kingdom,overview,2022-02-01,255
K02000001,United Kingdom,overview,2022-01-31,243
K02000001,United Kingdom,overview,2022-01-30,240
K02000001,United Kingdom,overview,2022-01-29,260
K02000001,United Kingdom,overview,2022-01-28,255
K02000001,United Kingdom,overview,2022-01-27,298
K02000001,United Kingdom,overview,2022-01-26,260
K02000001,United Kingdom,overview,2022-01-25,243
K02000001,United Kingdom,overview,2022-01-24,279
K02000001,United Kingdom,overview,2022-01-23,254
K02000001,United Kingdom,overview,2022-01-22,280
K02000001,United Kingdom,overview,2022-01-21,307
K02000001,United Kingdom,overview,2022-01-20,253
K02000001,United Kingdom,overview,2022-01-19,280
K02000001,United Kingdom,overview,2022-01-18,283
K02000001,United Kingdom,overview,2022-01-17,294
K02000001,United Kingdom,overview,2022-01-16,291
K02000001,United Kingdom,overview,2022-01-15,294
K02000001,United Kingdom,overview,2022-01-14,275
K02000001,United Kingdom,overview,2022-01-13,285
K02000001,United Kingdom,overview,2022-01-12,256
K02000001,United Kingdom,overview,2022-01-11,268
K02000001,United Kingdom,overview,2022-01-10,280
K02000001,United Kingdom,overview,2022-01-09,269
K02000001,United Kingdom,overview,2022-01-08,241
K02000001,United Kingdom,overview,2022-01-07,250
K02000001,United Kingdom,overview,2022-01-06,255
K02000001,United Kingdom,overview,2022-01-05,212
K02000001,United Kingdom,overview,2022-01-04,220
K02000001,United Kingdom,overview,2022-01-03,178
K02000001,United Kingdom,overview,2022-01-02,178
K02000001,United Kingdom,overview,2022-01-01,181
K02000001,United Kingdom,overview,2021-12-31,168
K02000001,United Kingdom,overview,2021-12-30,190
K02000001,United Kingdom,overview,2021-12-29,124
K02000001,United Kingdom,overview,2021-12-28,169
K02000001,United Kingdom,overview,2021-12-27,140
K02000001,United Kingdom,overview,2021-12-26,117
K02000001,United Kingdom,overview,2021-12-25,104
K02000001,United Kingdom,overview,2021-12-24,127
K02000001,United Kingdom,overview,2021-12-23,131
K02000001,United Kingdom,overview,2021-12-22,126
K02000001,United Kingdom,overview,2021-12-21,100
K02000001,United Kingdom,overview,2021-12-20,124
K02000001,United Kingdom,overview,2021-12-19,101
K02000001,United Kingdom,overview,2021-12-18,108
K02000001,United Kingdom,overview,2021-12-17,128
K02000001,United Kingdom,overview,2021-12-16,106
K02000001,United Kingdom,overview,2021-12-15,112
K02000001,United Kingdom,overview,2021-12-14,128
K02000001,United Kingdom,overview,2021-12-13,103
K02000001,United Kingdom,overview,2021-12-12,121
K02000001,United Kingdom,overview,2021-12-11,95
K02000001,United Kingdom,overview,2021-12-10,107
K02000001,United Kingdom,overview,2021-12-09,125
K02000001,United Kingdom,overview,2021-12-08,112
K02000001,United Kingdom,overview,2021-12-07,121
K02000001,United Kingdom,overview,2021-12-06,138
K02000001,United Kingdom,overview,2021-12-05,111
K02000001,United Kingdom,overview,2021-12-04,146
K02000001,United Kingdom,overview,2021-12-03,130
K02000001,United Kingdom,overview,2021-12-02,107
K02000001,United Kingdom,overview,2021-12-01,125
K02000001,United Kingdom,overview,2021-11-30,96
K02000001,United Kingdom,overview,2021-11-29,124
K02000001,United Kingdom,overview,2021-11-28,118
K02000001,United Kingdom,overview,2021-11-27,107
K02000001,United Kingdom,overview,2021-11-26,132
K02000001,United Kingdom,overview,2021-11-25,137
K02000001,United Kingdom,overview,2021-11-24,116
K02000001,United Kingdom,overview,2021-11-23,142
K02000001,United Kingdom,overview,2021-11-22,119
K02000001,United Kingdom,overview,2021-11-21,105
K02000001,United Kingdom,overview,2021-11-20,130
K02000001,United Kingdom,overview,2021-11-19,124
K02000001,United Kingdom,overview,2021-11-18,136
K02000001,United Kingdom,overview,2021-11-17,126
K02000001,United Kingdom,overview,2021-11-16,153
K02000001,United Kingdom,overview,2021-11-15,174
K02000001,United Kingdom,overview,2021-11-14,126
K02000001,United Kingdom,overview,2021-11-13,135
K02000001,United Kingdom,overview,2021-11-12,149
K02000001,United Kingdom,overview,2021-11-11,143
K02000001,United Kingdom,overview,2021-11-10,148
K02000001,United Kingdom,overview,2021-11-09,149
K02000001,United Kingdom,overview,2021-11-08,156
K02000001,United Kingdom,overview,2021-11-07,168
K02000001,United Kingdom,overview,2021-11-06,168
K02000001,United Kingdom,overview,2021-11-05,158
K02000001,United Kingdom,overview,2021-11-04,156
K02000001,United Kingdom,overview,2021-11-03,165
K02000001,United Kingdom,overview,2021-11-02,158
K02000001,United Kingdom,overview,2021-11-01,177
K02000001,United Kingdom,overview,2021-10-31,188
K02000001,United Kingdom,overview,2021-10-30,169
K02000001,United Kingdom,overview,2021-10-29,171
K02000001,United Kingdom,overview,2021-10-28,193
K02000001,United Kingdom,overview,2021-10-27,161
K02000001,United Kingdom,overview,2021-10-26,164
K02000001,United Kingdom,overview,2021-10-25,134
K02000001,United Kingdom,overview,2021-10-24,152
K02000001,United Kingdom,overview,2021-10-23,165
K02000001,United Kingdom,overview,2021-10-22,136
K02000001,United Kingdom,overview,2021-10-21,158
K02000001,United Kingdom,overview,2021-10-20,154
K02000001,United Kingdom,overview,2021-10-19,128
K02000001,United Kingdom,overview,2021-10-18,127
K02000001,United Kingdom,overview,2021-10-17,129
K02000001,United Kingdom,overview,2021-10-16,133
K02000001,United Kingdom,overview,2021-10-15,139
K02000001,United Kingdom,overview,2021-10-14,149
K02000001,United Kingdom,overview,2021-10-13,121
K02000001,United Kingdom,overview,2021-10-12,115
K02000001,United Kingdom,overview,2021-10-11,125
K02000001,United Kingdom,overview,2021-10-10,96
K02000001,United Kingdom,overview,2021-10-09,117
K02000001,United Kingdom,overview,2021-10-08,120
K02000001,United Kingdom,overview,2021-10-07,123
K02000001,United Kingdom,overview,2021-10-06,103
K02000001,United Kingdom,overview,2021-10-05,120
K02000001,United Kingdom,overview,2021-10-04,103
K02000001,United Kingdom,overview,2021-10-03,97
K02000001,United Kingdom,overview,2021-10-02,110
K02000001,United Kingdom,overview,2021-10-01,129
K02000001,United Kingdom,overview,2021-09-30,113
K02000001,United Kingdom,overview,2021-09-29,125
K02000001,United Kingdom,overview,2021-09-28,108
K02000001,United Kingdom,overview,2021-09-27,116
K02000001,United Kingdom,overview,2021-09-26,97
K02000001,United Kingdom,overview,2021-09-25,125
K02000001,United Kingdom,overview,2021-09-24,125
K02000001,United Kingdom,overview,2021-09-23,139
K02000001,United Kingdom,overview,2021-09-22,151
K02000001,United Kingdom,overview,2021-09-21,121
K02000001,United Kingdom,overview,2021-09-20,138
K02000001,United Kingdom,overview,2021-09-19,125
K02000001,United Kingdom,overview,2021-09-18,123
K02000001,United Kingdom,overview,2021-09-17,177
K02000001,United Kingdom,overview,2021-09-16,151
K02000001,United Kingdom,overview,2021-09-15,145
K02000001,United Kingdom,overview,2021-09-14,154
K02000001,United Kingdom,overview,2021-09-13,110
K02000001,United Kingdom,overview,2021-09-12,143
K02000001,United Kingdom,overview,2021-09-11,138
K02000001,United Kingdom,overview,2021-09-10,146
K02000001,United Kingdom,overview,2021-09-09,166
K02000001,United Kingdom,overview,2021-09-08,141
K02000001,United Kingdom,overview,2021-09-07,155
K02000001,United Kingdom,overview,2021-09-06,139
K02000001,United Kingdom,overview,2021-09-05,157
K02000001,United Kingdom,overview,2021-09-04,134
K02000001,United Kingdom,overview,2021-09-03,147
K02000001,United Kingdom,overview,2021-09-02,129
K02000001,United Kingdom,overview,2021-09-01,118
K02000001,United Kingdom,overview,2021-08-31,117
K02000001,United Kingdom,overview,2021-08-30,107
K02000001,United Kingdom,overview,2021-08-29,129
K02000001,United Kingdom,overview,2021-08-28,126
K02000001,United Kingdom,overview,2021-08-27,128
K02000001,United Kingdom,overview,2021-08-26,116
K02000001,United Kingdom,overview,2021-08-25,103
K02000001,United Kingdom,overview,2021-08-24,114
K02000001,United Kingdom,overview,2021-08-23,116
K02000001,United Kingdom,overview,2021-08-22,119
K02000001,United Kingdom,overview,2021-08-21,106
K02000001,United Kingdom,overview,2021-08-20,118
K02000001,United Kingdom,overview,2021-08-19,109
K02000001,United Kingdom,overview,2021-08-18,102
K02000001,United Kingdom,overview,2021-08-17,110
K02000001,United Kingdom,overview,2021-08-16,84
K02000001,United Kingdom,overview,2021-08-15,87
K02000001,United Kingdom,overview,2021-08-14,96
K02000001,United Kingdom,overview,2021-08-13,107
K02000001,United Kingdom,overview,2021-08-12,107
K02000001,United Kingdom,overview,2021-08-11,88
K02000001,United Kingdom,overview,2021-08-10,81
K02000001,United Kingdom,overview,2021-08-09,81
K02000001,United Kingdom,overview,2021-08-08,80
K02000001,United Kingdom,overview,2021-08-07,95
K02000001,United Kingdom,overview,2021-08-06,94
K02000001,United Kingdom,overview,2021-08-05,102
K02000001,United Kingdom,overview,2021-08-04,80
K02000001,United Kingdom,overview,2021-08-03,74
K02000001,United Kingdom,overview,2021-08-02,81
K02000001,United Kingdom,overview,2021-08-01,95
K02000001,United Kingdom,overview,2021-07-31,90
K02000001,United Kingdom,overview,2021-07-30,106
K02000001,United Kingdom,overview,2021-07-29,81
K02000001,United Kingdom,overview,2021-07-28,88
K02000001,United Kingdom,overview,2021-07-27,72
K02000001,United Kingdom,overview,2021-07-26,76
K02000001,United Kingdom,overview,2021-07-25,72
K02000001,United Kingdom,overview,2021-07-24,73
K02000001,United Kingdom,overview,2021-07-23,83
K02000001,United Kingdom,overview,2021-07-22,77
K02000001,United Kingdom,overview,2021-07-21,55
K02000001,United Kingdom,overview,2021-07-20,58
K02000001,United Kingdom,overview,2021-07-19,82
K02000001,United Kingdom,overview,2021-07-18,69
K02000001,United Kingdom,overview,2021-07-17,52
K02000001,United Kingdom,overview,2021-07-16,52
K02000001,United Kingdom,overview,2021-07-15,52
K02000001,United Kingdom,overview,2021-07-14,43
K02000001,United Kingdom,overview,2021-07-13,50
K02000001,United Kingdom,overview,2021-07-12,41
K02000001,United Kingdom,overview,2021-07-11,34
K02000001,United Kingdom,overview,2021-07-10,42
K02000001,United Kingdom,overview,2021-07-09,47
K02000001,United Kingdom,overview,2021-07-08,42
K02000001,United Kingdom,overview,2021-07-07,29
K02000001,United Kingdom,overview,2021-07-06,33
K02000001,United Kingdom,overview,2021-07-05,29
K02000001,United Kingdom,overview,2021-07-04,29
K02000001,United Kingdom,overview,2021-07-03,29
K02000001,United Kingdom,overview,2021-07-02,28
K02000001,United Kingdom,overview,2021-07-01,25
K02000001,United Kingdom,overview,2021-06-30,22
K02000001,United Kingdom,overview,2021-06-29,24
K02000001,United Kingdom,overview,2021-06-28,13
K02000001,United Kingdom,overview,2021-06-27,22
K02000001,United Kingdom,overview,2021-06-26,17
K02000001,United Kingdom,overview,2021-06-25,22
K02000001,United Kingdom,overview,2021-06-24,23
K02000001,United Kingdom,overview,2021-06-23,8
K02000001,United Kingdom,overview,2021-06-22,13
K02000001,United Kingdom,overview,2021-06-21,16
K02000001,United Kingdom,overview,2021-06-20,25
K02000001,United Kingdom,overview,2021-06-19,23
K02000001,United Kingdom,overview,2021-06-18,12
K02000001,United Kingdom,overview,2021-06-17,6
K02000001,United Kingdom,overview,2021-06-16,13
K02000001,United Kingdom,overview,2021-06-15,21
K02000001,United Kingdom,overview,2021-06-14,10
K02000001,United Kingdom,overview,2021-06-13,10
K02000001,United Kingdom,overview,2021-06-12,14
K02000001,United Kingdom,overview,2021-06-11,6
K02000001,United Kingdom,overview,2021-06-10,11
K02000001,United Kingdom,overview,2021-06-09,9
K02000001,United Kingdom,overview,2021-06-08,10
K02000001,United Kingdom,overview,2021-06-07,6
K02000001,United Kingdom,overview,2021-06-06,8
K02000001,United Kingdom,overview,2021-06-05,7
K02000001,United Kingdom,overview,2021-06-04,13
K02000001,United Kingdom,overview,2021-06-03,12
K02000001,United Kingdom,overview,2021-06-02,13
K02000001,United Kingdom,overview,2021-06-01,4
K02000001,United Kingdom,overview,2021-05-31,8
K02000001,United Kingdom,overview,2021-05-30,9
K02000001,United Kingdom,overview,2021-05-29,9
K02000001,United Kingdom,overview,2021-05-28,8
K02000001,United Kingdom,overview,2021-05-27,9
K02000001,United Kingdom,overview,2021-05-26,13
K02000001,United Kingdom,overview,2021-05-25,7
K02000001,United Kingdom,overview,2021-05-24,9
K02000001,United Kingdom,overview,2021-05-23,9
K02000001,United Kingdom,overview,2021-05-22,5
K02000001,United Kingdom,overview,2021-05-21,10
K02000001,United Kingdom,overview,2021-05-20,6
K02000001,United Kingdom,overview,2021-05-19,5
K02000001,United Kingdom,overview,2021-05-18,6
K02000001,United Kingdom,overview,2021-05-17,8
K02000001,United Kingdom,overview,2021-05-16,8
K02000001,United Kingdom,overview,2021-05-15,8
K02000001,United Kingdom,overview,2021-05-14,6
K02000001,United Kingdom,overview,2021-05-13,7
K02000001,United Kingdom,overview,2021-05-12,11
K02000001,United Kingdom,overview,2021-05-11,15
K02000001,United Kingdom,overview,2021-05-10,10
K02000001,United Kingdom,overview,2021-05-09,9
K02000001,United Kingdom,overview,2021-05-08,9
K02000001,United Kingdom,overview,2021-05-07,12
K02000001,United Kingdom,overview,2021-05-06,11
K02000001,United Kingdom,overview,2021-05-05,13
K02000001,United Kingdom,overview,2021-05-04,10
K02000001,United Kingdom,overview,2021-05-03,10
K02000001,United Kingdom,overview,2021-05-02,14
K02000001,United Kingdom,overview,2021-05-01,9
K02000001,United Kingdom,overview,2021-04-30,12
K02000001,United Kingdom,overview,2021-04-29,16
K02000001,United Kingdom,overview,2021-04-28,16
K02000001,United Kingdom,overview,2021-04-27,16
K02000001,United Kingdom,overview,2021-04-26,14
K02000001,United Kingdom,overview,2021-04-25,15
K02000001,United Kingdom,overview,2021-04-24,8
K02000001,United Kingdom,overview,2021-04-23,23
K02000001,United Kingdom,overview,2021-04-22,17
K02000001,United Kingdom,overview,2021-04-21,24
K02000001,United Kingdom,overview,2021-04-20,19
K02000001,United Kingdom,overview,2021-04-19,18
K02000001,United Kingdom,overview,2021-04-18,18
K02000001,United Kingdom,overview,2021-04-17,25
K02000001,United Kingdom,overview,2021-04-16,18
K02000001,United Kingdom,overview,2021-04-15,22
K02000001,United Kingdom,overview,2021-04-14,17
K02000001,United Kingdom,overview,2021-04-13,21
K02000001,United Kingdom,overview,2021-04-12,29
K02000001,United Kingdom,overview,2021-04-11,24
K02000001,United Kingdom,overview,2021-04-10,25
K02000001,United Kingdom,overview,2021-04-09,26
K02000001,United Kingdom,overview,2021-04-08,36
K02000001,United Kingdom,overview,2021-04-07,28
K02000001,United Kingdom,overview,2021-04-06,28
K02000001,United Kingdom,overview,2021-04-05,18
K02000001,United Kingdom,overview,2021-04-04,27
K02000001,United Kingdom,overview,2021-04-03,31
K02000001,United Kingdom,overview,2021-04-02,31
K02000001,United Kingdom,overview,2021-04-01,32
K02000001,United Kingdom,overview,2021-03-31,39
K02000001,United Kingdom,overview,2021-03-30,43
K02000001,United Kingdom,overview,2021-03-29,36
K02000001,United Kingdom,overview,2021-03-28,34
K02000001,United Kingdom,overview,2021-03-27,39
K02000001,United Kingdom,overview,2021-03-26,48
K02000001,United Kingdom,overview,2021-03-25,46
K02000001,United Kingdom,overview,2021-03-24,41
K02000001,United Kingdom,overview,2021-03-23,52
K02000001,United Kingdom,overview,2021-03-22,67
K02000001,United Kingdom,overview,2021-03-21,81
K02000001,United Kingdom,overview,2021-03-20,64
K02000001,United Kingdom,overview,2021-03-19,70
K02000001,United Kingdom,overview,2021-03-18,58
K02000001,United Kingdom,overview,2021-03-17,80
K02000001,United Kingdom,overview,2021-03-16,83
K02000001,United Kingdom,overview,2021-03-15,95
K02000001,United Kingdom,overview,2021-03-14,98
K02000001,United Kingdom,overview,2021-03-13,107
K02000001,United Kingdom,overview,2021-03-12,92
K02000001,United Kingdom,overview,2021-03-11,124
K02000001,United Kingdom,overview,2021-03-10,118
K02000001,United Kingdom,overview,2021-03-09,137
K02000001,United Kingdom,overview,2021-03-08,144
K02000001,United Kingdom,overview,2021-03-07,133
K02000001,United Kingdom,overview,2021-03-06,152
K02000001,United Kingdom,overview,2021-03-05,169
K02000001,United Kingdom,overview,2021-03-04,154
